iso3,year,gdp_usd,population,inflation_rate,gdp_log,pop_log,node_id
ABW,2017,3092427932.96089,108735.0,0.0,21.852222358470588,11.596678205031603,0
AFG,2017,18753456497.8159,35688935.0,0.0,23.6546439189766,17.390351282749602,1
AGO,2017,84376935689.3366,30234839.0,0.0,25.158559927391053,17.22450545979518,2
ALB,2017,13258268435.6048,2648285.0,0.0,23.307887227702352,14.7894231962491,3
AND,2017,3000160414.63795,73763.0,0.0,21.821931596064267,11.20862608669501,4
ARE,2017,403365010211.028,9223225.0,0.0,26.723107721500934,16.037235425875135,5
ARG,2017,643628393281.364,44288894.0,0.0,27.19038736744077,17.60624452638968,6
ARM,2017,11527458709.0158,2979400.0,0.0,23.167997740170648,14.90723283156562,7
ASM,2017,612000000.0,51586.0,0.0,20.232242842110587,10.851024981743453,8
AUS,2017,1330890554614.09,24592588.0,0.0,27.916869424023048,17.017955695352033,9
AUT,2017,414926138132.691,8797566.0,0.0,26.751366360935975,15.98998576394882,10
AZE,2017,40866627351.9817,9854033.0,0.0,24.433579609781134,16.103391472455574,11
BDI,2017,2831362208.34039,11506762.0,0.0,21.76402377884838,16.258445507434633,12
BEL,2017,500908767351.53,11375158.0,0.0,26.939689820356104,16.246942500725574,13
BEN,2017,12701655836.9467,12039780.0,0.0,23.264998202852787,16.30372680831075,14
BFA,2017,14106955615.3442,19894407.0,0.0,23.369933818818772,16.805949245180287,15
BGD,2017,293732446624.596,162186147.0,0.0,26.405935144451124,18.90425529525891,16
BGR,2017,59167647387.606,6803468.0,0.0,24.80364073263847,15.732943187124386,17
BHR,2017,37204813829.7872,1501116.0,0.0,24.339703993906948,14.221720055612453,18
BHS,2017,12446900000.0,390485.0,0.0,23.244737432948888,12.875147396146728,19
BIH,2017,18326373135.6099,3428682.0,0.0,23.631607014332562,15.047686780394104,20
BLR,2017,54725405751.1559,9458989.0,0.0,24.725593894711697,16.062476170000544,21
BLZ,2017,2266028250.0,373202.0,0.0,21.541294466817845,12.829877786508225,22
BMU,2017,7142316000.0,63578.0,0.0,22.68930293058932,11.060038506124684,23
BOL,2017,45927439594.7902,11344587.0,0.0,24.550328587938623,16.24425135997914,24
BRA,2017,2063514688805.78,204703445.0,0.0,28.35543180450808,19.137072884881615,25
BRB,2017,5683150000.0,280171.0,0.0,22.46077149359897,12.543158979269434,26
BRN,2017,12128168045.1245,432772.0,0.0,23.218796521796317,12.977968620095218,27
BTN,2017,2591358009.20276,754335.0,0.0,21.67544790350944,13.533593171071674,28
BWA,2017,16105155856.7708,2266747.0,0.0,23.502405297284163,14.63385676318741,29
CAF,2017,2072349972.6818,4793511.0,0.0,21.451949053297685,15.382773894886062,30
CAN,2017,1649265644244.09,36545075.0,0.0,28.131351240676732,17.414057015522324,31
CHE,2017,695200833086.499,8451840.0,0.0,27.26746660923908,15.949894845425659,32
CHL,2017,276154259981.097,18558868.0,0.0,26.34422545950849,16.736458345965563,33
CHN,2017,12537559062282.9,1396215000.0,0.0,30.15974998005567,21.057030841605584,34
CIV,2017,52512343996.69,26733372.0,0.0,24.684314102672253,17.101423267958054,35
CMR,2017,36098547033.1655,24128601.0,0.0,24.309518453114194,16.99890849974382,36
COD,2017,37537521565.5308,87083398.0,0.0,24.348606844788648,18.282376826641887,37
COG,2017,11834473039.3645,5351011.0,0.0,23.194282553392085,15.49279625986241,38
COL,2017,311866875156.879,48131078.0,0.0,26.46584225151486,17.689438659478032,39
COM,2017,1077439756.59451,756669.0,0.0,20.797853468954138,13.536682506066116,40
CPV,2017,1996741539.95088,512893.0,0.0,21.414782459344075,13.147824475122155,41
CRI,2017,60516044656.5206,4913177.0,0.0,24.826174367774403,15.407431540903598,42
CUB,2017,96850649700.0,11247829.0,0.0,25.296435935099062,16.23568577912036,43
CUW,2017,3033433248.15988,160175.0,0.0,21.832960900542098,11.984028489659265,44
CYM,2017,5166281293.18715,64535.0,0.0,22.36541898119982,11.07497848661681,45
CYP,2017,22946570628.7576,1254275.0,0.0,23.856434334390233,14.042069071651278,46
CZE,2017,221563575696.217,10594438.0,0.0,26.12397540871198,16.175839798778178,47
DEU,2017,3765351626105.89,82657002.0,0.0,28.956862366207798,18.230210109434356,48
DJI,2017,2762581334.22612,1054841.0,0.0,21.739431345972648,13.868901550643526,49
DMA,2017,563355555.555555,68496.0,0.0,20.149421525942074,11.134545227670822,50
DNK,2017,331610593961.988,5764980.0,0.0,26.527227207715885,15.56731241592965,51
DOM,2017,79070274743.1658,10666843.0,0.0,25.093602847718618,16.1826507969577,52
DZA,2017,189880896903.073,41689299.0,0.0,25.96966285414941,17.54575505911875,53
ECU,2017,104467486000.0,16759519.0,0.0,25.372141721191163,16.63447701298995,54
EGY,2017,248362771739.13,103696057.0,0.0,26.23815630355207,18.45697465897674,55
ESP,2017,1321754088818.83,46571232.0,0.0,27.90998082554675,17.65649359088035,56
EST,2017,27469461919.1189,1317384.0,0.0,24.03634074895199,14.09115926906045,57
ETH,2017,76366081766.6667,109666481.0,0.0,25.058804478620686,18.512954336169543,58
FIN,2017,253846138440.0,5508214.0,0.0,26.259994166252476,15.521751172201043,59
FJI,2017,5353469174.47838,918759.0,0.0,22.40101063172,13.73078021380369,60
FRA,2017,2588868323334.71,66918020.0,0.0,28.582241955356526,18.01897886102159,61
FRO,2017,2980057377.87967,50180.0,0.0,21.815208391935965,10.823391747980118,62
FSM,2017,359000000.0,109481.0,0.0,19.698832949238067,11.60351543116459,63
GAB,2017,14929487485.1623,2156900.0,0.0,23.426604120122786,14.584183027238714,64
GBR,2017,2699118387873.1,65966000.0,0.0,28.623946312608993,18.00465003089874,65
GEO,2017,16473125375.0684,3728004.0,0.0,23.524996124886265,15.131383795988436,66
GHA,2017,60385409434.8567,30008354.0,0.0,24.824013347073993,17.2169864008525,67
GIN,2017,10324668271.1362,12385659.0,0.0,23.05780184667071,16.332049909756208,68
GMB,2017,1504909462.69521,2342189.0,0.0,21.131998576324595,14.666596947090836,69
GNB,2017,1469978606.12143,1877072.0,0.0,21.108513684652543,14.445224206661072,70
GNQ,2017,12200913878.9827,1562396.0,0.0,23.224776694075448,14.261731738419876,71
GRC,2017,200381103984.298,10754679.0,0.0,26.02348691022087,16.190851566638344,72
GRD,2017,1125685185.18519,115438.0,0.0,20.84165774159128,11.65649753090157,73
GRL,2017,2851613679.03433,56172.0,0.0,21.771150874515055,10.93619149339347,74
GTM,2017,71653780740.4226,16567357.0,0.0,24.9951117566313,16.622944931910354,75
GUM,2017,6013000000.0,163490.0,0.0,22.51718962917015,12.004513221932806,76
GUY,2017,4748174334.14044,768479.0,0.0,22.281026030614626,13.552169816898651,77
HKG,2017,341273289534.466,7393200.0,0.0,26.55594942883979,15.81607135205008,78
HND,2017,23136247990.5977,9588137.0,0.0,23.864666401727597,16.076037267424073,79
HRV,2017,56182782585.9052,4041407.0,0.0,24.75187618724474,15.212103704071623,80
HTI,2017,15093357161.1498,10817754.0,0.0,23.437520560936324,16.1966993237176,81
HUN,2017,143335098991.862,9726756.0,0.0,25.68845107544489,16.09039109953068,82
IDN,2017,1015618744159.73,267346658.0,0.0,27.646519142849954,19.404056722553793,83
IND,2017,2651474262755.45,1359657400.0,0.0,28.60613692680345,21.030498593930048,84
IRL,2017,348355212568.515,4827445.0,0.0,26.57648852190902,15.38982810730821,85
IRN,2017,510239893417.645,85026754.0,0.0,26.958146831323386,18.258476529632457,86
IRQ,2017,187217660050.676,39337353.0,0.0,25.95553773442325,17.48768510887667,87
ISL,2017,25060086487.8901,343400.0,0.0,23.944542237680928,12.746654139497183,88
ISR,2017,358451839052.991,8713300.0,0.0,26.605060147805407,15.98036126669729,89
ITA,2017,1970720904584.71,60002252.0,0.0,28.30942053315228,17.90989266948139,90
JAM,2017,15783583236.675,2815764.0,0.0,23.48223620121746,14.850744541073237,91
JOR,2017,41608435915.493,10234226.0,0.0,24.451568770109393,16.14124824906659,92
JPN,2017,4930837369151.42,126972000.0,0.0,29.226529941315025,18.65947715555005,93
KAZ,2017,166805788827.233,18651931.0,0.0,25.84009603147408,16.741460291182065,94
KEN,2017,82036510877.2599,49197766.0,0.0,25.13043023972717,17.71135879425369,95
KGZ,2017,7702938379.42036,6306696.0,0.0,22.764867700859092,15.657122642633489,96
KHM,2017,29355665909.7905,16073372.0,0.0,24.102751410953708,16.592674609901806,97
KIR,2017,222875736.343445,120275.0,0.0,19.222124942469396,11.697544380812866,98
KNA,2017,1056977777.77778,47050.0,0.0,20.77867952069752,10.758987398772785,99
KOR,2017,1710196756713.17,51361911.0,0.0,28.167629542229893,17.754407444067386,100
KWT,2017,120687539805.505,4154812.0,0.0,25.516470726966308,15.239777979242037,101
LAO,2017,17071155481.4994,7018147.0,0.0,23.560656062293674,15.764009923532175,102
LBN,2017,53027680685.9038,6160128.0,0.0,24.694079891270704,15.633608276848873,103
LBR,2017,3390703400.0,4848925.0,0.0,21.944303229735446,15.394267795092508,104
LBY,2017,67157452181.7738,6738770.0,0.0,24.930305731908057,15.723388122048112,105
LCA,2017,1998503703.7037,176342.0,0.0,21.415664589856092,12.080186241085622,106
LKA,2017,94369350285.5814,21453000.0,0.0,25.270482178210603,16.88137510031217,107
LSO,2017,2306741672.29006,2157110.0,0.0,21.559101834701483,14.584280384408867,108
LTU,2017,47756764508.446,2842639.0,0.0,24.589386558958882,14.860243755812613,109
LUX,2017,65712180342.9836,596336.0,0.0,24.908550138617276,13.29856122249026,110
LVA,2017,29391059767.4259,1942248.0,0.0,24.103956375537134,14.479357137945756,111
MAC,2017,50297028370.6668,648400.0,0.0,24.64121183420885,13.382264611100334,112
MAR,2017,118540573367.844,35446392.0,0.0,25.498521130217334,17.383532056823462,113
MDA,2017,9514404016.20949,2755189.0,0.0,22.976072699601374,14.82899696370838,114
MDG,2017,13176313593.5509,26788375.0,0.0,23.30168662997499,17.103478620049156,115
MDV,2017,4816426256.52914,458287.0,0.0,22.295298049659433,13.035253086431963,116
MEX,2017,1190721475906.0,123400057.0,0.0,27.80558052161193,18.63094213945166,117
MHL,2017,213700000.0,46529.0,0.0,19.180083724968835,10.747852544838695,118
MKD,2017,11307067069.6658,1898657.0,0.0,23.148693771664522,14.456657878788679,119
MLI,2017,18308362040.0521,19813011.0,0.0,23.630623734561517,16.801849451539162,120
MLT,2017,14161366724.1955,467106.0,0.0,23.373783440695142,13.054313632462259,121
MMR,2017,66053040475.0257,51894938.0,0.0,24.91372389980039,17.764731828930408,122
MNE,2017,4803962015.62122,625982.0,0.0,22.292706834517823,13.34707849316397,123
MNG,2017,11480847740.736,3148917.0,0.0,23.163946070210372,14.962569459731412,124
MNP,2017,1560000000.0,49959.0,0.0,21.16795165884888,10.818977964239513,125
MOZ,2017,13264640645.7768,28166393.0,0.0,23.308367733839486,17.153640123139063,126
MRT,2017,6800135898.28827,4210600.0,0.0,22.64020843411822,15.253115950814408,127
MUS,2017,13896938315.2799,1264887.0,0.0,23.354934387805322,14.05049413867467,128
MWI,2017,8943543793.5839,18039715.0,0.0,22.914197745191522,16.70808632968104,129
MYS,2017,319109094160.343,32355644.0,0.0,26.488798869233293,17.292299061369842,130
NAM,2017,12895153370.9132,2506853.0,0.0,23.280117370114624,14.734539138508017,131
NCL,2017,9174048681.98577,283546.0,0.0,22.939644539733184,12.55513317324161,132
NER,2017,11185104251.6943,21435446.0,0.0,23.1378487526045,16.880556511540654,133
NGA,2017,375745731053.427,200254579.0,0.0,26.65217850438236,19.115100015061934,134
NIC,2017,13785893007.4769,6316231.0,0.0,23.346911660497476,15.658633385791992,135
NLD,2017,848233537845.884,17131296.0,0.0,27.46642183322748,16.65641758255373,136
NOR,2017,401745275035.261,5276968.0,0.0,26.719084080539705,15.478862437820617,137
NPL,2017,28971588940.364,28011258.0,0.0,24.089581495044225,17.148117094458925,138
NRU,2017,109355638.866955,11324.0,0.0,18.51011588004378,9.334767950351235,139
NZL,2017,206745969246.073,4813600.0,0.0,26.054756674878174,15.38695601063298,140
OMN,2017,80856697009.1027,4537396.0,0.0,25.11594425206975,15.327864057573082,141
PAK,2017,339205534861.1,223273967.0,0.0,26.54987205813109,19.223910131420755,142
PAN,2017,64327688826.3137,4098707.0,0.0,24.887255994898407,15.226182360061962,143
PER,2017,211007984080.911,31324637.0,0.0,26.075161808957354,17.259915502414668,144
PHL,2017,328480736802.76,108119693.0,0.0,26.517744033284902,18.498749449179837,145
PLW,2017,292148590.087891,17812.0,0.0,19.492773104388966,9.787683806792485,146
PNG,2017,22742699138.356,9178714.0,0.0,23.84751001388712,16.032397774585302,147
POL,2017,528356676667.211,37974826.0,0.0,26.993037416581867,17.45243405080703,148
PRT,2017,220862990767.229,10300300.0,0.0,26.120808394939928,16.147683676073843,149
PRY,2017,38997129473.5613,6338660.0,0.0,24.38675387715083,15.662178105369644,150
PSE,2017,16128000000.0,4454805.0,0.0,23.503822728897372,15.309494071361987,151
PYF,2017,5833352692.7995,280087.0,0.0,22.486857748139318,12.542859118488263,152
QAT,2017,161099175824.176,2545820.0,0.0,25.80528601119556,14.749963749264959,153
ROU,2017,210147385855.419,19588715.0,0.0,26.0710749589027,16.79046424412793,154
RUS,2017,1574199360089.0,145293260.0,0.0,28.08476791615614,18.794264747561282,155
RWA,2017,9252833891.40871,12202060.0,0.0,22.948195708296925,16.3171154298619,156
SAU,2017,741266133333.333,30977355.0,0.0,27.33162555205938,17.248767043926755,157
SDN,2017,41283617976.1905,42714306.0,0.0,24.44373159907542,17.57004448062728,158
SEN,2017,20996562943.5979,15475002.0,0.0,23.76762459196969,16.55473657039598,159
SGP,2017,343673334902.33,5612253.0,0.0,26.562957435317486,15.540462979337086,160
SLB,2017,1469790526.3972,685672.0,0.0,21.108385729213946,13.438156116676879,161
SLE,2017,5749846528.48046,7379299.0,0.0,22.472439000874335,15.81418934112951,162
SLV,2017,24979190000.0,6213533.0,0.0,23.94130891521739,15.64224037416944,163
SMR,2017,1528620346.31168,33825.0,0.0,21.14763143176106,10.428985016533987,164
SOM,2017,7621501710.0012,14916629.0,0.0,22.75423926216279,16.51798725591345,165
SRB,2017,45972834713.8077,7020858.0,0.0,24.55131650931427,15.764396133188413,166
STP,2017,322002845.229335,206970.0,0.0,19.590070942691153,12.2403339658147,167
SUR,2017,3591679430.99988,593713.0,0.0,22.001885738414895,13.294153000913871,168
SVK,2017,95978130734.9766,5439232.0,0.0,25.287386197629207,15.50914861624467,169
SVN,2017,48153200134.6613,2066388.0,0.0,24.59765343478188,14.541313197482081,170
SWE,2017,535172356784.769,10057698.0,0.0,27.005854694175703,16.123848968839518,171
SWZ,2017,4462640651.49219,1158195.0,0.0,22.21900650232122,13.962374180132912,172
SXM,2017,1353212122.90503,38996.0,0.0,21.02574695426391,10.571239999076129,173
SYC,2017,1675370641.01416,95843.0,0.0,21.239300256559318,11.47047714870539,174
SYR,2017,16369843352.3453,19224668.0,0.0,23.518706659153878,16.771704856042614,175
TCA,2017,1197958000.0,39913.0,0.0,20.903884278429143,10.59448241852793,176
TCD,2017,13349041408.7152,15622759.0,0.0,23.314710414698887,16.56423938330971,177
TGO,2017,6387424239.8801,8057140.0,0.0,22.577596931878322,15.902069336916494,178
THA,2017,456356813536.764,71160187.0,0.0,26.8465408263068,18.080444062692088,179
TJK,2017,7536402852.85802,9085946.0,0.0,22.743010830044607,16.02223949213457,180
TKM,2017,37926285714.2857,6507061.0,0.0,24.358910263130046,15.688398606632127,181
TLS,2017,1584878439.93596,1251703.0,0.0,21.183773547918765,14.04001638096492,182
TON,2017,459976850.268529,105356.0,0.0,19.94668672285187,11.565109862207676,183
TTO,2017,23830750900.6899,1356633.0,0.0,23.89424263833232,14.120517189836695,184
TUN,2017,42163530590.9462,11650498.0,0.0,24.464821480366517,16.27085956967672,185
TUR,2017,863874522365.276,80312698.0,0.0,27.484693366461016,18.201438310871755,186
TUV,2017,45276595.3533146,10869.0,0.0,17.62830082015832,9.293761980115255,187
TWN,2017,105843498304.094,10865228.0,0.0,25.3852274089761,16.20107824830283,188
TZA,2017,53274884532.7886,55652890.0,0.0,24.698730847566726,17.834644584022023,189
UGA,2017,30744473841.424,40177388.0,0.0,24.148976102607225,17.508814932661206,190
UKR,2017,112090505081.739,45436041.0,0.0,25.442572463015644,17.631816224710168,191
URY,2017,65005997963.4822,3388438.0,0.0,24.897745378961496,15.035879901330455,192
USA,2017,19477336549000.0,326608609.0,0.0,30.60027267733087,19.604273100676117,193
UZB,2017,69703222282.7278,31819178.0,0.0,24.967512384400777,17.275579779158274,194
VCT,2017,844040740.740741,105663.0,0.0,20.553711323599835,11.5680195272798,195
VEN,2017,115883275162.586,30565323.0,0.0,25.47584927285501,17.23537672174867,196
VNM,2017,281353605986.903,95176977.0,0.0,26.362878099476827,18.37124864278546,197
VUT,2017,880043284.399407,278507.0,0.0,20.59548165218071,12.537202063251096,198
WSM,2017,884844384.463214,205415.0,0.0,20.60092235187652,12.232792470229555,199
YEM,2017,26842229044.5848,33090921.0,0.0,24.01324219498989,17.314769542912458,200
ZAF,2017,381448814653.456,57635162.0,0.0,26.667242510004904,17.869643408155873,201
ZMB,2017,25873601260.8353,17441320.0,0.0,23.97648902955717,16.674352718989415,202
ZWE,2017,51035657370.5179,14812482.0,0.0,24.65579038951676,16.51098082917964,203
ABW,2018,3276187709.49721,108908.0,0.0,21.9099462999823,11.598267950134272,0
AFG,2018,18053222687.4126,36743039.0,0.0,23.61659004808285,17.419459377931894,1
AGO,2018,89512794227.495,31297155.0,0.0,25.217647404284204,17.259037788762317,2
ALB,2018,15379508329.7568,2607733.0,0.0,23.456301832421683,14.773992202961923,3
AND,2018,3218418631.67579,75162.0,0.0,21.892155968005103,11.227414367579149,4
ARE,2018,440560108917.631,9346701.0,0.0,26.811312729128296,16.050534111769245,5
ARG,2018,524819892360.176,44654882.0,0.0,26.986320978509557,17.614474221009356,6
ARM,2018,12457940694.7395,2969000.0,0.0,23.245624063431467,14.903736090559581,7
ASM,2018,639000000.0,50908.0,0.0,20.275415013906755,10.837795004197082,8
AUS,2018,1433144978761.67,24963258.0,0.0,27.990892431159303,17.03291566185238,9
AUT,2018,452582294972.775,8840521.0,0.0,26.83823545089589,15.994856482644213,10
AZE,2018,47112470051.7701,9939771.0,0.0,24.57580355988587,16.11205464074393,11
BDI,2018,2913411408.44783,11859446.0,0.0,21.792590537168277,16.288635323128048,12
BEL,2018,542638913427.921,11427054.0,0.0,27.019709951202977,16.251494347279078,13
BEN,2018,14262408089.9261,12383347.0,0.0,23.380893108006994,16.33186322484685,14
BFA,2018,15890066221.2882,20438288.0,0.0,23.488959985031236,16.83292061138116,15
BGD,2018,321362752441.78,163523103.0,0.0,26.49583639194327,18.912464847186925,16
BGR,2018,66097226262.2191,6710798.0,0.0,24.914392620188632,15.719228577864842,17
BHR,2018,39567978723.4043,1503091.0,0.0,24.401286010028308,14.22303487777331,18
BHS,2018,12819200000.0,392717.0,0.0,23.274209884073727,12.880847076032065,19
BIH,2018,20484058033.1144,3387000.0,0.0,23.742912763686345,15.035455427046395,20
BLR,2018,60031026576.26,9438785.0,0.0,24.818127375134406,16.060337928156862,21
BLZ,2018,2285915050.0,380226.0,0.0,21.55003224108613,12.84852372177013,22
BMU,2018,7225977000.0,63831.0,0.0,22.700948286854725,11.064009910988117,23
BOL,2018,48414038842.2576,11508368.0,0.0,24.603055667355083,16.258585067790193,24
BRA,2018,1916933708352.71,206107261.0,0.0,28.281747998462308,19.143907280562598,25
BRB,2018,6001950000.0,280711.0,0.0,22.515350253540017,12.545084511703397,26
BRN,2018,13566908391.0895,437810.0,0.0,23.330899458166854,12.989542589383397,27
BTN,2018,2583335721.85904,759759.0,0.0,21.672347316620822,13.540757872916835,28
BWA,2018,17031943186.1353,2299141.0,0.0,23.558356428877687,14.648046567823089,29
CAF,2018,2220979146.11241,4878657.0,0.0,21.52121399285128,15.400380740009895,30
CAN,2018,1725329192783.02,37072620.0,0.0,28.176438984601457,17.428389276700873,31
CHE,2018,725568717468.001,8514329.0,0.0,27.31022162217877,15.95726118430902,32
CHL,2018,295857562991.709,18893191.0,0.0,26.413143969347946,16.75431220349786,33
CHN,2018,14147765772963.8,1402760000.0,0.0,30.280577831647378,21.061707562136863,34
CIV,2018,58522477786.6889,27464173.0,0.0,24.792676753071582,17.128392949666154,35
CMR,2018,39955552189.795,24806383.0,0.0,24.41103347799507,17.02661159736337,36
COD,2018,46659954092.4862,90047644.0,0.0,24.56615211968765,18.315849477106564,37
COG,2018,14773900288.5135,5483118.0,0.0,23.416127966978706,15.517184657597687,38
COL,2018,334198218098.276,49024465.0,0.0,26.5350001212541,17.707830037585527,39
COM,2018,1178530633.24599,771590.0,0.0,20.88753427427159,13.556209895871035,40
CPV,2018,2205099506.99994,513415.0,0.0,21.51403847317161,13.14884171171736,41
CRI,2018,62420164991.5374,4957818.0,0.0,24.857154217049526,15.416476484254979,42
CUB,2018,100050036100.0,11227118.0,0.0,25.328936258805673,16.2338427488325,43
CUW,2018,3046364819.53197,159336.0,0.0,21.837214854612544,11.978776735093,44
CYM,2018,5530178498.90783,65941.0,0.0,22.433485930424062,11.096530846769337,45
CYP,2018,25754001367.5448,1270737.0,0.0,23.971855844937117,14.055108392022381,46
CZE,2018,251992360762.236,10629928.0,0.0,26.25266460956674,16.17918407108604,47
DEU,2018,4055433215301.96,82905782.0,0.0,29.03107863263609,18.23321537641797,48
DJI,2018,2913464658.08768,1071882.0,0.0,21.792608814419836,13.88492747286544,49
DMA,2018,628244444.444444,68174.0,0.0,20.258439893034833,11.129833207713789,50
DNK,2018,355293374912.393,5793636.0,0.0,26.596209693341322,15.572270804330481,51
DOM,2018,84994732049.3461,10782053.0,0.0,25.16585511563786,16.193393643328456,52
DZA,2018,194554483655.528,42505035.0,0.0,25.99397808240557,17.565133120992417,53
ECU,2018,107478961000.0,17049547.0,0.0,25.400560953741508,16.651634251078466,54
EGY,2018,262588632526.73,105682094.0,0.0,26.29385450971261,18.475946041978823,55
ESP,2018,1431642809327.06,46782011.0,0.0,27.98984371852619,17.661009328028673,56
EST,2018,31222632740.7247,1321977.0,0.0,24.164409077168965,14.094639657802952,57
ETH,2018,83337901071.9697,112664152.0,0.0,25.146169277514012,18.53992185387941,58
FIN,2018,273869255596.078,5515525.0,0.0,26.335916660099226,15.523077582368314,59
FJI,2018,5581425327.44397,917180.0,0.0,22.442710015926625,13.729060114531087,60
FRA,2018,2781576320884.39,67158348.0,0.0,28.65403890483614,18.022563806786277,61
FRO,2018,3188600927.46688,50996.0,0.0,21.882848077120737,10.839522086446879,62
FSM,2018,392000000.0,109909.0,0.0,19.786772400305757,11.607417128062947,63
GAB,2018,16867326401.9626,2212318.0,0.0,23.54864423860691,14.609551844608168,64
GBR,2018,2897028009916.05,66289000.0,0.0,28.694706503263102,18.00953454395769,65
GEO,2018,17902544880.6471,3726549.0,0.0,23.60820871184667,15.130993430629678,66
