iso3,year,gdp_usd,population,inflation_rate,gdp_log,pop_log,node_id
NIC,2019,12699023614.245,6483657.0,0.0,23.264790946766116,15.684795415227626,135
NLD,2019,928903005576.469,17344874.0,0.0,27.557270162965473,16.668807631672212,136
NOR,2019,408742840909.091,5347896.0,0.0,26.736352044411444,15.492213957482228,137
NPL,2019,34186180699.0255,28414064.0,0.0,24.255087326256767,17.162394827016247,138
NRU,2019,125160115.547819,11587.0,0.0,18.64510440795515,9.35772535888924,139
NZL,2019,213006341101.869,4970300.0,0.0,26.08458777264871,15.418990959619206,140
OMN,2019,88060858257.4772,4591241.0,0.0,25.201293983518568,15.339661133669628,141
PAK,2019,320909472770.669,230800899.0,0.0,26.49442490401472,19.257065992070686,142
PAN,2019,69778991192.5571,4234700.0,0.0,24.968598815643773,15.258823281450697,143
PER,2019,228346006003.648,32449303.0,0.0,26.1541278857507,17.295189552502226,144
PHL,2019,376823402239.136,110804683.0,0.0,26.655042485575994,18.52327960575215,145
PLW,2019,282041290.283203,17798.0,0.0,19.45756404117367,9.786897554926753,146
PNG,2019,24750626029.8777,9609010.0,0.0,23.932116619818096,16.078211862018872,147
POL,2019,602683770144.88,37965475.0,0.0,27.124658468494566,17.452187778414693,148
PRT,2019,240115970063.019,10286263.0,0.0,26.2043878521808,16.146319970941356,149
PRY,2019,37925338329.156,6515058.0,0.0,24.358885283173674,15.689626824524636,150
PSE,2019,17133500000.0,4685306.0,0.0,23.56430144837693,15.359941999789525,151
PYF,2019,6022276196.13871,279034.0,0.0,22.518731130640138,12.53909250096423,152
QAT,2019,176371428571.429,2638657.0,0.0,25.895857997856567,14.785781012543975,153
ROU,2019,250080428511.595,19371648.0,0.0,26.24504841712017,16.77932116340656,154
RUS,2019,1693115002708.32,145453291.0,0.0,28.157591145130063,18.795365575856646,155
RWA,2019,10349300276.7623,12776103.0,0.0,23.060184748359095,16.363087109106846,156
SAU,2019,888890133333.333,30063799.0,0.0,27.513239480272308,17.218832348138534,157
SDN,2019,32338079165.2893,45548175.0,0.0,24.19951129434964,17.63428113696067,158
SEN,2019,23403995992.1354,16352922.0,0.0,23.87617261366812,16.609917216087286,159
SGP,2019,376161998830.048,5703569.0,0.0,26.65328573550289,15.556602852540376,160
SLB,2019,1619150563.92084,728147.0,0.0,21.205167506033572,13.498259603220145,161
SLE,2019,6523577594.29408,7731991.0,0.0,22.59868877333285,15.860877084648674,162
SLV,2019,26881140000.0,6222318.0,0.0,24.014690762453537,15.643653224813677,163
SMR,2019,1616340692.28937,34663.0,0.0,21.20343059988014,10.453456963419745,164
SOM,2019,8656000000.0,16030971.0,0.0,22.881518559166064,16.590033159054354,165
SRB,2019,53864693664.5568,6945235.0,0.0,24.709741066198642,15.753566514874729,166
STP,2019,412976082.620705,213392.0,0.0,19.838900240339818,12.270890815062488,167
SUR,2019,4016040575.08796,605768.0,0.0,22.113562322892356,13.314254004261981,168
SVK,2019,105843498304.094,5454147.0,0.0,25.3852274089761,15.511886978066434,169
SVN,2019,53909922735.545,2088385.0,0.0,24.710580393215583,14.551902076799454,170
SWE,2019,530894124494.418,10278887.0,0.0,26.997828449410225,16.14560264093414,171
SWZ,2019,4617018958.69086,1179874.0,0.0,22.253015086958577,13.980919058627245,172
SXM,2019,1407880446.92737,40385.0,0.0,21.065351181934783,10.606238469238768,173
SYC,2019,1868690096.73454,97625.0,0.0,21.348503539865515,11.488899130367374,174
SYR,2019,22583045060.0821,20353534.0,0.0,23.840465243133707,16.82876516484074,175
TCA,2019,1371838000.0,43166.0,0.0,21.039417284205808,10.672831593431527,176
TCD,2019,14905517742.8454,16685223.0,0.0,23.42499729972578,16.63003409530974,177
TGO,2019,6992654019.28876,8463068.0,0.0,22.668126009296024,15.951222431756191,178
THA,2019,543976691793.886,71522271.0,0.0,27.022172236919157,18.08551945566277,179
TJK,2019,8300813599.3084,9529966.0,0.0,22.839619371078456,16.069951812875175,180
TKM,2019,40810067974.509,6803944.0,0.0,24.432194652020886,15.733013148984913,181
TLS,2019,2032550389.41316,1300945.0,0.0,21.432557191410112,14.078602250099786,182
TON,2019,506031238.979937,105669.0,0.0,20.042108964436746,11.568076309435076,183
TTO,2019,23477745791.6977,1363985.0,0.0,23.879318821875756,14.125921853403252,184
TUN,2019,41905642418.825,11875081.0,0.0,24.458686318765764,16.289952813124295,185
TUR,2019,775853144222.613,82579440.0,0.0,27.377229092085614,18.2292713092058,186
TUV,2019,54123198.5662913,10581.0,0.0,17.806773479369525,9.266909723464076,187
TWN,2019,105843498304.094,10865228.0,0.0,25.3852274089761,16.20107824830283,188
TZA,2019,61026731925.9213,59174891.0,0.0,24.834577833435926,17.8960078882676,189
UGA,2019,35353061003.4359,42999637.0,0.0,24.288650816896215,17.57670225501775,190
UKR,2019,153883047509.577,44957458.0,0.0,25.75945871909617,17.621227245048654,191
URY,2019,62222313618.8454,3397206.0,0.0,24.85397951222868,15.038464181406297,192
USA,2019,21380976119000.0,330226227.0,0.0,30.693522676189573,19.61528851694395,193
UZB,2019,67293639798.3996,32964701.0,0.0,24.93233156392168,17.310947910597882,194
VCT,2019,910481481.481481,104167.0,0.0,20.629484119178258,11.553760259408564,195
VEN,2019,73014084091.3,28938098.0,0.0,25.013918192256902,17.180669589380507,196
VNM,2019,334365270496.667,97173776.0,0.0,26.535499856596267,18.392011449081814,197
VUT,2019,936526267.622513,291985.0,0.0,20.657688129238814,12.58446113489553,198
WSM,2019,912950466.064906,209780.0,0.0,20.63219218414654,12.253819408402888,199
YEM,2019,105843498304.094,35111408.0,0.0,25.3852274089761,17.37403667835619,200
ZAF,2019,389330032224.269,59587885.0,0.0,26.687693232757074,17.902962856342917,201
ZMB,2019,23308667781.2258,18513839.0,0.0,23.872091136161163,16.734029118463276,202
ZWE,2019,33357695635.1284,15271368.0,0.0,24.2305543363955,16.541490326090443,203
ABW,2020,2471419181.71957,108587.0,0.0,21.628058390488018,11.595316183139133,0
AFG,2020,19955929052.1496,39068979.0,0.0,23.716792131775,17.480839359703,1
AGO,2020,58852456453.8769,33451132.0,0.0,24.798299410731047,17.325596215414812,2
ALB,2020,15241458744.5927,2528480.0,0.0,23.44728510083896,14.743129285137378,3
AND,2020,2891002460.29153,77380.0,0.0,21.78486915134364,11.256496551406977,4
ARE,2020,357161878829.135,9401038.0,0.0,26.601454958053466,16.056330773046923,5
ARG,2020,385740508436.965,45191965.0,0.0,26.67843072241182,17.626429885641404,6
ARM,2020,12641698583.2152,2961500.0,0.0,23.26026659829931,14.901206792365823,7
ASM,2020,721000000.0,49761.0,0.0,20.396149696636186,10.815006919531392,8
AUS,2020,1333336461648.09,25649248.0,0.0,27.918705534614393,17.060024850399984,9
AUT,2020,434397601557.696,8916864.0,0.0,26.797226084277174,16.003454985381463,10
AZE,2020,42693000000.0,10093121.0,0.0,24.477300809339468,16.127364759733396,11
BDI,2020,3227847281.31544,12617036.0,0.0,21.895081275923744,16.3505586014569,12
BEL,2020,529694473501.791,11538604.0,0.0,26.995566212183622,16.261208927855034,13
BEN,2020,15686741883.934,13070169.0,0.0,23.476081726610687,16.385843092401814,14
BFA,2020,17725010532.5268,21478690.0,0.0,23.59824250363956,16.88257188533831,15
BGD,2020,373979442362.193,166298024.0,0.0,26.647466665906872,18.929292067965154,16
BGR,2020,70486877546.4901,6550696.0,0.0,24.97869239536138,15.695082014163797,17
BHR,2020,35837632978.7234,1472204.0,0.0,24.302264378779594,14.202271834878655,18
BHS,2020,10363200000.0,395863.0,0.0,23.061526906489423,12.888825996906103,19
BIH,2020,20226038369.9191,3299349.0,0.0,23.730236639533217,15.00923603733866,20
BLR,2020,61371673344.7424,9379952.0,0.0,24.84021421948608,16.054085310308874,21
BLZ,2020,2047284600.0,390812.0,0.0,21.439780167180686,12.87598446369473,22
BMU,2020,6887364000.0,64382.0,0.0,22.65295426545917,11.07260490208959,23
BOL,2020,42313784081.042,11816299.0,0.0,24.46837873473992,16.28499049217369,24
BRA,2020,1476107292151.95,208660842.0,0.0,28.02042953062549,19.156220731061115,25
BRB,2020,5407050000.0,281698.0,0.0,22.410969494760522,12.548594403982408,26
BRN,2020,12005799653.9835,447404.0,0.0,23.208655674562326,13.011219503657436,27
BTN,2020,2457604333.90927,770006.0,0.0,21.622452864795168,13.554154884697635,28
BWA,2020,14960251607.8135,2365894.0,0.0,23.428662628122265,14.67666694383748,29
CAF,2020,2326720900.38047,5026628.0,0.0,21.56772577482982,15.430260138479198,30
CAN,2020,1655684730000.19,38028638.0,0.0,28.135235773332898,17.453850091727897,31
CHE,2020,741999406005.627,8638167.0,0.0,27.332614279583318,15.971701081260171,32
CHL,2020,254042159309.311,19370624.0,0.0,26.260766071728195,16.779268301253957,33
CHN,2020,14996414166715.1,1411100000.0,0.0,30.338832232900167,21.067635379736657,34
CIV,2020,63027852805.4204,28915449.0,0.0,24.8668425736754,17.179886612310003,35
CMR,2020,40773241177.0505,26210558.0,0.0,24.431291849711396,17.08167290280966,36
COD,2020,46691989748.9186,95989998.0,0.0,24.566838461211372,18.379754566921967,37
COG,2020,11468687464.0046,5752791.0,0.0,23.16288632954374,15.565195860142282,38
COL,2020,270348342541.465,50629997.0,0.0,26.322977121971334,17.74005480444382,39
COM,2020,1218763671.26563,802163.0,0.0,20.921102798482643,13.595068354721725,40
CPV,2020,1821565613.68613,514679.0,0.0,21.32296219610071,13.151300627298927,41
CRI,2020,62395610760.0492,5034320.0,0.0,24.856760769479994,15.431789219032966,42
CUB,2020,107352000000.0,11176354.0,0.0,25.399378991754382,16.229310943909802,43
CUW,2020,2534327592.49914,155482.0,0.0,21.653194189692023,11.954291679866197,44
CYM,2020,5655357984.24218,68684.0,0.0,22.45586924870931,11.137286113759306,45
CYP,2020,25555093854.2968,1302247.0,0.0,23.964102501838322,14.079602559802842,46
CZE,2020,251109660602.536,10697858.0,0.0,26.24915557550224,16.185554185952824,47
DEU,2020,3941398957073.94,83160871.0,0.0,29.00255684146509,18.236287506709598,48
DJI,2020,3144136196.6228,1105188.0,0.0,21.868805030429673,13.915526919032175,49
DMA,2020,528944444.444444,67573.0,0.0,20.08639396624436,11.120978572662972,50
DNK,2020,355631021931.621,5831404.0,0.0,26.597159575061834,15.578768524146282,51
DOM,2020,78546672406.8291,11008300.0,0.0,25.08695883802416,16.21416018253143,52
DZA,2020,164873415325.201,44042091.0,0.0,25.82844383657273,17.600656370961218,53
ECU,2020,95865473000.0,17546065.0,0.0,25.286211722736827,16.680340323204483,54
EGY,2020,383817841547.099,109315124.0,0.0,26.673433906016143,18.509745324176897,55
ESP,2020,1289783836971.21,47359424.0,0.0,27.885495752022408,17.673276407419024,56
EST,2020,31820771493.8974,1329522.0,0.0,24.18338510515916,14.100330789252316,57
ETH,2020,98676811061.4035,118917671.0,0.0,25.315115812138938,18.593941979716885,58
FIN,2020,270000311606.226,5529543.0,0.0,26.32168895004496,15.525615910785723,59
FJI,2020,4227719873.3865,914963.0,0.0,22.16492864788398,13.726639999221357,60
FRA,2020,2647926055110.05,67601110.0,0.0,28.6047978288064,18.029134975789383,61
FRO,2020,3271813311.5831,52565.0,0.0,21.908610198002645,10.869824801894419,62
FSM,2020,372902700.0,110916.0,0.0,19.736828088351565,11.616537452843936,63
GAB,2020,15342236163.9864,2322539.0,0.0,23.453875395728772,14.658171972342057,64
GBR,2020,2724001478304.59,66744000.0,0.0,28.633123046912285,18.01637497854667,65
GEO,2020,16010869215.68,3722716.0,0.0,23.496533654591204,15.129964335998416,66
GHA,2020,70008243859.8666,31887809.0,0.0,24.971878841502445,17.277734363062724,67
GIN,2020,14088693742.9464,13371183.0,0.0,23.36863845053567,16.40861250162694,68
GMB,2020,1812170891.19069,2515733.0,0.0,21.317791351483677,14.73807516784293,69
GNB,2020,1705057581.09946,2013255.0,0.0,21.256864719603964,14.515263869909155,70
GNQ,2020,9893816007.7398,1716468.0,0.0,23.015175753332784,14.355779831710974,71
GRC,2020,191362985554.861,10698599.0,0.0,25.977437909363,16.185623449750192,72
GRD,2020,1043411111.11111,116341.0,0.0,20.76576109840108,11.664289408308909,73
GRL,2020,3089625554.40473,56367.0,0.0,21.85131574103257,10.939656900581019,74
GTM,2020,77719468248.3666,17357325.0,0.0,25.07637161955585,16.669525223074228,75
GUM,2020,5916000000.0,162158.0,0.0,22.500926381963996,11.996332614357977,76
GUY,2020,5471256594.72422,807481.0,0.0,22.42277415199284,13.601676042808828,77
HKG,2020,344943149590.058,7481000.0,0.0,26.566645456605396,15.827877164526502,78
HND,2020,23352232483.755,10119640.0,0.0,23.87395842611649,16.129988746886067,79
HRV,2020,57959843541.3699,3914206.0,0.0,24.783016254988244,15.180123312611736,80
HTI,2020,14508222518.3018,11243848.0,0.0,23.39798139594601,16.235331781533823,81
HUN,2020,158468487754.196,9670419.0,0.0,25.788821595072708,16.08458229978514,82
IDN,2020,1059054842698.48,274814866.0,0.0,27.68839796845854,19.431608218013537,83
IND,2020,2674851578587.27,1402617695.0,0.0,28.614915010097288,21.061606110556724,84
IRL,2020,436009027818.948,5039747.0,0.0,26.800928786090132,15.43286663879751,85
IRN,2020,280934329279.723,87723443.0,0.0,26.361386775339888,18.289699742029168,86
IRQ,2020,180898797516.874,42116605.0,0.0,25.921203582105413,17.555952662686117,87
ISL,2020,22034665040.7901,366463.0,0.0,23.815882733935357,12.811655569017733,88
ISR,2020,410768352657.612,9215100.0,0.0,26.74129527371435,16.036354109416664,89
ITA,2020,1907481094079.23,59438851.0,0.0,28.276804688695606,17.90045864459373,90
JAM,2020,15000214216.2439,2830739.0,0.0,23.43133031909624,14.856048719537352,91
JOR,2020,43700383098.5916,10865228.0,0.0,24.500622705590573,16.20107824830283,92
JPN,2020,5054068005376.28,126261000.0,0.0,29.251214580557342,18.65386175895723,93
KAZ,2020,171082365861.423,19482117.0,0.0,25.865410949192565,16.785007577167708,94
KEN,2020,100657505750.545,52217334.0,0.0,25.3349895590441,17.770925085846418,95
KGZ,2020,8270468614.24051,6726596.0,0.0,22.83595700885554,15.721579927379096,96
KHM,2020,34818073901.4851,16725474.0,0.0,24.273402453917452,16.632443564173183,97
KIR,2020,220898020.418627,126099.0,0.0,19.21321171144044,11.744830521953011,98
KNA,2020,883922222.222222,46870.0,0.0,20.599879633950913,10.755154426298283,99
KOR,2020,1744070276373.34,51836239.0,0.0,28.187242736689676,17.763600076513605,100
KWT,2020,111045470605.715,4400267.0,0.0,25.433205599482637,15.297176006124515,101
LAO,2020,18981805250.2424,7346533.0,0.0,23.666746738947797,15.809739195341605,102
LBN,2020,31712128253.7961,5702398.0,0.0,24.179965039447442,15.556397521453798,103
LBR,2020,3176126300.0,5149463.0,0.0,21.878928146857984,15.45440318955356,104
LBY,2020,46854285440.642,7045399.0,0.0,24.570308312987425,15.767885479559752,105
LCA,2020,1499274074.07407,178250.0,0.0,21.128246877962383,12.090947948358982,106
LKA,2020,84335574581.5072,21919000.0,0.0,25.158069612729843,16.90286444418801,107
LSO,2020,2053699863.99625,2235727.0,0.0,21.442908815573478,14.620077460061612,108
LTU,2020,57412038533.2718,2810369.0,0.0,24.77351984884378,14.848826705239718,109
LUX,2020,73670782100.3909,630419.0,0.0,25.02287211386537,13.354141542910876,110
LVA,2020,33379927434.6149,1900449.0,0.0,24.231220581289627,14.457601258199269,111
MAC,2020,25280064167.7333,685400.0,0.0,23.953281944541992,13.437759347423624,112
MAR,2020,121353645057.144,36584208.0,0.0,25.521974806229863,17.415127257183656,113
MDA,2020,11530746234.4492,2635130.0,0.0,23.168282890334197,14.78444345409185,114
MDG,2020,13051441203.9474,28953556.0,0.0,23.2921644017781,17.181203621447835,115
MDV,2020,3712604583.36665,502118.0,0.0,22.03499951155161,13.126592422374358,116
MEX,2020,1121064767308.42,126799054.0,0.0,27.745300034718376,18.65811414725824,117
MHL,2020,241800000.0,42706.0,0.0,19.303621500280617,10.662118120207166,118
MKD,2020,12361036913.8409,1856124.0,0.0,23.237815178243633,14.434001539198363,119
MLI,2020,20698560938.7775,21713836.0,0.0,23.753330014983607,16.89346026506804,120
MLT,2020,16404663226.4598,515490.0,0.0,23.520831474496507,13.15287512350886,121
MMR,2020,79006113670.2831,53016522.0,0.0,25.092791074663207,17.786114177647974,122
MNE,2020,4723571497.76347,626590.0,0.0,22.275831023877675,13.348049294166945,123
MNG,2020,13312981429.0891,3327204.0,0.0,23.312005443524722,15.017643170174798,124
MNP,2020,866000000.0,47528.0,0.0,20.579395467681444,10.769095330043152,125
MOZ,2020,14235420174.1884,30783688.0,0.0,23.378999074289503,17.24249552974581,126
MRT,2020,8260752385.23089,4600131.0,0.0,22.834781508252462,15.341595556699785,127
MUS,2020,11566111137.5568,1266014.0,0.0,23.171345205710868,14.0513847299573,128
MWI,2020,11769313597.8545,19533888.0,0.0,23.18876143866371,16.787661412573495,129
MYS,2020,337456163961.211,33889558.0,0.0,26.544701454266853,17.33861753081046,130
NAM,2020,10583748541.5258,2728762.0,0.0,23.082585505212077,14.819358950921062,131
NCL,2020,9454629467.91408,284176.0,0.0,22.969770349385076,12.557352562446923,132
NER,2020,13744653103.058,23717613.0,0.0,23.343915720271912,16.98172853681504,133
NGA,2020,598586817819.073,213996181.0,0.0,27.11783741043872,19.181468731705476,134
NIC,2020,12726422432.4868,6565267.0,0.0,23.266946175728073,15.697303887429609,135
NLD,2020,932560861701.17,17441500.0,0.0,27.5612002535755,16.674363039255358,136
NOR,2020,367633418886.627,5379475.0,0.0,26.630352134306744,15.49810152962498,137
NPL,2020,33433659301.2466,28966574.0,0.0,24.232828993016607,17.18165313700554,138
NRU,2020,124685688.161094,11643.0,0.0,18.641306641924203,9.362546304865514,139
NZL,2020,213029554653.687,5072400.0,0.0,26.084696747277714,15.439324833488199,140
OMN,2020,75909492847.8544,4522497.0,0.0,25.052807583999726,15.324575054018212,141
PAK,2020,300425609817.981,235001746.0,0.0,26.428466005596025,19.275103506123354,142
PAN,2020,57059846521.5327,4293261.0,0.0,24.767366492972325,15.27255737492751,143
PER,2020,201409694755.934,32838579.0,0.0,26.028606952899214,17.30711460166235,144
PHL,2020,361751145451.597,112081264.0,0.0,26.61422236887344,18.534734746510345,145
PLW,2020,261688507.080078,17792.0,0.0,19.38266545396484,9.786560400506836,146
PNG,2020,23848447849.6081,9815746.0,0.0,23.894984972523915,16.099498490794595,147
POL,2020,605914237903.742,37515748.0,0.0,27.130004291391263,17.440271376109855,148
PRT,2020,229618773422.577,10297081.0,0.0,26.15968626383131,16.14737111209169,149
PRY,2020,35432178068.1756,6603739.0,0.0,24.29088622921441,15.703146713168394,150
PSE,2020,15531700000.0,4803269.0,0.0,23.466148933731024,15.384807493932675,151
PYF,2020,5574821989.38239,279209.0,0.0,22.44152622380657,12.539719465847865,152
QAT,2020,144411538461.538,2794148.0,0.0,25.695932966463065,14.84303814593833,153
ROU,2020,250625048303.578,19265250.0,0.0,26.247223827743696,16.77381356476624,154
RUS,2020,1493075894362.14,145245148.0,0.0,28.031859466658556,18.79393355554822,155
RWA,2020,10174386856.6101,13065837.0,0.0,23.043139306765042,16.385511595714206,156
SAU,2020,767951200000.0,31552510.0,0.0,27.36699202640986,17.26716373174017,157
SDN,2020,27034593750.0,46789231.0,0.0,24.020383132887375,17.66116364894407,158
SEN,2020,24530513037.7518,16789219.0,0.0,23.923183609745422,16.63624757175066,159
SGP,2020,349165858544.568,5685807.0,0.0,26.57881288564395,15.55348380347558,160
SLB,2020,1536143427.82958,744498.0,0.0,21.15254084545668,13.520466787921954,161
SLE,2020,6688307703.1447,7912558.0,0.0,22.6236267200653,15.883961801962851,162
SLV,2020,24921190000.0,6234673.0,0.0,23.93898428257465,15.645636850244175,163
SMR,2020,1541248248.80727,34770.0,0.0,21.155858476875125,10.456538985013989,164
SOM,2020,8628000000.0,16651191.0,0.0,22.878278565589223,16.627992363419764,165
SRB,2020,55874017668.998,6899126.0,0.0,24.74636530887545,15.746905439823808,166
STP,2020,471229484.607144,217435.0,0.0,19.970855763910826,12.289659833336442,167
SUR,2020,2911807496.20227,612317.0,0.0,21.792039858365715,13.32500703438819,168
SVK,2020,107732602896.441,5458827.0,0.0,25.402918094866127,15.512744672665395,169
SVN,2020,53384760135.1581,2102419.0,0.0,24.70079115147223,14.558599620164776,170
SWE,2020,544265668451.678,10353442.0,0.0,27.022703325719114,16.15282967936241,171
SWZ,2020,4134677809.50096,1192729.0,0.0,22.142675244732388,13.991755355264598,172
SXM,2020,1236428100.55866,41008.0,0.0,20.935492496497318,10.62154683379229,173
SYC,2020,1382551751.56908,98462.0,0.0,21.047196724706478,11.497436122074095,174
SYR,2020,12047752036.091,21049429.0,0.0,23.212143926541405,16.86238403934124,175
TCA,2020,918387000.0,44386.0,0.0,20.638129429465994,10.700701912755346,176
TCD,2020,14932897821.2387,17224679.0,0.0,23.4268325235846,16.661853797042664,177
TGO,2020,7486031561.86885,8669720.0,0.0,22.736304662672612,15.975347168308144,178
THA,2020,500461898480.246,71641484.0,0.0,26.93879730589329,18.087184863585165,179
TJK,2020,8133963550.65742,9749310.0,0.0,22.819314163435102,16.092707173810357,180
TKM,2020,41509903181.7231,6949912.0,0.0,24.44919786662423,15.754239699477013,181
TLS,2020,2162619240.86927,1326053.0,0.0,21.49458593599891,14.097718172880647,182
TON,2020,506571467.895978,105704.0,0.0,20.043175975146,11.568407474429232,183
TTO,2020,20888515184.2239,1366725.0,0.0,23.762465332211043,14.127928656698185,184
TUN,2020,42491780918.361,11974057.0,0.0,24.472576504041818,16.298253034284,185
TUR,2020,733628247119.077,83384680.0,0.0,27.321268261945736,18.238975169402387,186
TUV,2020,51746594.3148543,10399.0,0.0,17.76186919692812,9.249561085129464,187
TZA,2020,66068737786.0639,60972798.0,0.0,24.913961518629296,17.925938404653788,189
UGA,2020,37600368241.6657,44457152.0,0.0,24.35027968098222,17.61003642936227,190
UKR,2020,156617722013.342,44680014.0,0.0,25.777073781496988,17.615036867885898,191
URY,2020,53559359261.826,3398968.0,0.0,24.704056394718474,15.038982708307154,192
USA,2020,21060473613000.0,331577720.0,0.0,30.678419111127997,19.61937279259919,193
UZB,2020,66443265418.3086,33586372.0,0.0,24.919614268877933,17.32963097719332,194
VCT,2020,864566666.666667,103526.0,0.0,20.57773897713758,11.54758772723223,195
VEN,2020,42838020721.1995,28444077.0,0.0,24.4806918798293,17.163450542212132,196
VNM,2020,346615738537.796,98079191.0,0.0,26.57148262156051,18.40128579194532,197
VUT,2020,909421043.508407,298858.0,0.0,20.62831874017871,12.60772716924147,198
WSM,2020,868884902.953089,211944.0,0.0,20.582721227913648,12.264082086033074,199
YEM,2020,57003712892.0858,36134863.0,0.0,24.766382241134732,17.4027687190281,200
ZAF,2020,337974655408.055,60562381.0,0.0,26.546236745621112,17.91918449921295,201
ZMB,2020,18137764930.651,19059395.0,0.0,23.621262061895028,16.763070766286322,202
ZWE,2020,31980334561.3123,15526888.0,0.0,24.188387005908265,16.558083853100246,203
