url,title,date,domain,country_1_iso3,country_2_iso3,sentiment_score,sentiment_positive,sentiment_negative,sentiment_neutral,trade_relevance,fetched_at
https://hindi.business-standard.com/companies/industrial/europe-cuts-india-oil-imports-exports-see-record-drop-companies-worried-id-515620,"यूरोप ने घटाई भारत से तेल खरीद, निर्यात में रिकॉर्ड गिरावट; कंपनियों की बढ़ी चिंता",20260401T050000Z,hindi.business-standard.com,IND,GBR,0.7683663755655288,0.8686474561691284,0.10028108060359955,0.031071455776691438,0.0,2026-04-01T12:01:27.311028
https://vietnamnet.vn/en/vietnam-remains-among-fastest-growing-economies-in-southeast-asia-6-2502358.html,Vietnam remains among fastest-growing economies in Southeast Asia-6,20260401T041500Z,vietnamnet.vn,IND,SGP,-0.8671221122145654,0.05933832079172134,0.9264604330062866,0.014201203733682631,1.0,2026-04-01T12:00:29.962105
http://www.bignewsnetwork.com/news/278956883/roundup-s-korea-exports-hit-all-time-high-in-march,Roundup: S. Korea's exports hit all-time high in March,20260401T041500Z,bignewsnetwork.com,IND,JPN,-0.8120780479162931,0.0314781416207552,0.8435561895370484,0.12496564760804175,1.0,2026-04-01T12:03:25.172250
https://english.news.cn/asiapacific/20260401/2677947892314f459c3ab3b429933f66/c.html,S. Korea's exports hit all-time high in March,20260401T040000Z,english.news.cn,IND,JPN,-0.8096464078873395,0.032709558680653575,0.8423559665679932,0.12493445351719856,1.0,2026-04-01T12:03:25.172269
http://www.econotimes.com/South-Koreas-Exports-Hit-Record-High-in-March-on-AI-Driven-Chip-Demand-1737849,South Korea's Exports Hit Record High in March on AI-Driven Chip Demand,20260401T034500Z,econotimes.com,USA,CHN,-0.7849239617586137,0.024703201651573182,0.8096271634101868,0.16566966623067855,1.0,2026-04-01T12:05:20.075668
https://ekonomi.bisnis.com/read/20260401/12/1963490/proyeksi-surplus-neraca-dagang-ri-di-tengah-konflik-geopolitik,Proyeksi Surplus Neraca Dagang RI di Tengah Konflik Geopolitik,20260401T033000Z,ekonomi.bisnis.com,IND,JPN,0.8728864125907421,0.9255064487457276,0.05262003615498543,0.021873490512371065,0.2,2026-04-01T12:03:25.172308
https://news.kbs.co.kr/news/pc/view/view.do?ncd=8523837,KBS 뉴스,20260401T024500Z,news.kbs.co.kr,USA,CHN,0.5193487800657749,0.5511143445968628,0.03176556453108787,0.4171200573444367,0.0,2026-04-01T12:05:20.075663
https://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0003217901&PAGE_CD=N0002&CMPT_CD=M0114,"미국서 인기 있는 한국산 굴·김, 이렇게 만들어지는 거 알까",20260401T021500Z,ohmynews.com,IND,USA,0.8314906358718872,0.8973576784133911,0.06586704254150391,0.036775313317775726,0.0,2026-04-01T11:59:14.013086
https://interaksyon.philstar.com/politics-issues/2026/04/01/311416/asia-barters-for-scarce-energy-as-iran-crisis-throttles-supplies/,Asia barters for scarce energy as Iran crisis throttles supplies,20260401T020000Z,interaksyon.philstar.com,IND,JPN,-0.006155765056610106,0.2337223708629608,0.23987813591957094,0.5263994872570038,1.0,2026-04-01T12:03:25.172344
https://indianexpress.com/article/opinion/columns/india-must-reboot-neighbourhood-policy-trade-is-the-key-10612233/,India must reboot neighbourhood policy — trade is the key,20260401T011500Z,indianexpress.com,IND,GBR,0.22686890363693238,0.6017432689666748,0.37487436532974244,0.023382337391376497,1.0,2026-04-01T12:01:27.311017
https://island.lk/boots-on-the-groundminds-in-the-dark/,"Boots on the ground,minds in the dark",20260401T003000Z,island.lk,IND,GBR,0.6990660771727562,0.7798173666000366,0.08075128942728044,0.13943135738372803,1.0,2026-04-01T12:01:27.311074
https://oilprice.com/Latest-Energy-News/World-News/India-Boosts-Diesel-Exports-to-Southeast-Asia-to-7-Year-High.html,India Boosts Diesel Exports to Southeast Asia to 7-Year High,20260331T213000Z,oilprice.com,IND,SGP,-0.37174521237611774,0.03158619627356529,0.40333140864968303,0.5650824293494224,0.8,2026-04-01T12:00:29.962145
https://economictimes.indiatimes.com/opinion/et-commentary/unlocking-161-billion-what-india-must-do-to-boost-china-exports/articleshow/129933459.cms,Unlocking $161 billion: What India must do to boost China exports,20260331T184500Z,economictimes.indiatimes.com,IND,DEU,-0.3766163915395737,0.22157067358493804,0.5981870651245117,0.18024228140711784,1.0,2026-04-01T12:00:50.567537
https://www.ntdtv.com/b5/2026/03/31/a104081645.html,【名家專欄】對盟友袖手旁觀 中共是紙老虎,20260331T134500Z,ntdtv.com,IND,DEU,0.7048109143972396,0.8294896841049194,0.12467876970767974,0.045831540226936335,0.2,2026-04-01T12:00:50.567611
https://www.cna.com.tw/news/afe/202603310348.aspx,台美貿易協議僅限美製進口車降關稅 經部不建議全面開放,20260331T130000Z,cna.com.tw,IND,JPN,0.6684112280607224,0.8096971631050109,0.14128593504428863,0.04901691749691964,0.0,2026-04-01T12:03:25.172230
https://www.thespiritsbusiness.com/2026/03/uk-whisky-exports-drop-in-2025-as-gin-grows/,UK whisky exports drop in 2025 as gin grows,20260331T130000Z,thespiritsbusiness.com,IND,GBR,-0.2763124782592058,0.035635453462600705,0.3119479317218065,0.6524166166782379,1.0,2026-04-01T12:01:27.310995
https://www.cna.com.tw/news/aipl/202603310247.aspx,總統：盼台英深化經貿合作 英國續挺台加入CPTPP,20260331T123000Z,cna.com.tw,IND,GBR,0.7394788190722466,0.8502458810806275,0.11076706200838089,0.03898707404732704,0.0,2026-04-01T12:01:27.311113
http://www.governancenow.com/views/columns/indiauk-fta-a-strategic-reset-for-bilateral-growth-trade-expansion,"India–UK FTA: A strategic reset for bilateral growth, trade expansion",20260331T121500Z,governancenow.com,IND,GBR,-0.29743681848049164,0.34617027342319484,0.6436070919036865,0.010222627595067025,1.0,2026-04-01T12:01:27.311083
https://baijiahao.baidu.com/s?id=1861143123628197159,深圳外贸前2个月实现  开门红  ,20260331T113000Z,baijiahao.baidu.com,CHN,JPN,0.8521071374416351,0.911749005317688,0.059641867876052856,0.02860909141600132,0.0,2026-04-01T12:06:23.981449
https://www.bollywoodhungama.com/news/bollywood/hong-kong-multiplex-announces-dhurandhar-marathon-screening-amid-global-success-dhurandhar-revenge/,Hong Kong multiplex announces Dhurandhar marathon screening amid global success of Dhurandhar The Revenge : Bollywood News,20260331T113000Z,bollywoodhungama.com,IND,HKG,-0.2279311507940292,0.378524586558342,0.6064557373523712,0.015019704028964043,0.1,2026-04-01T11:59:53.231898
https://baijiahao.baidu.com/s?id=1861171721284273171,中国贸促会：2025年全球经贸摩擦指数在12个月份均处高位，电子、机械设备等行业是引发经贸摩擦主要领域,20260331T103000Z,baijiahao.baidu.com,CHN,JPN,0.7317717149853706,0.8369481921195985,0.10517647713422776,0.057875329256057734,0.0,2026-04-01T12:06:23.981489
https://www.thehindubusinessline.com/economy/diesel-exports-to-se-asia-hit-7-year-high-in-march-due-to-iran-war/article70806412.ece,Diesel exports to SE Asia hit 7-year high in March due to Iran war,20260331T101500Z,thehindubusinessline.com,IND,SGP,-0.8196181893348694,0.041058897972106934,0.8606770873069763,0.09826403260231018,0.8,2026-04-01T12:00:29.962034
https://www.antaranews.com/berita/5502971/agrinas-impor-160-ribu-pikap-kopdes-dari-india-china-dan-jepang,"Agrinas: Impor 160 ribu pikap kopdes dari India, China, dan Jepang - ANTARA News",20260331T091500Z,antaranews.com,IND,JPN,0.8262085326015949,0.9025046348571777,0.07629610225558281,0.02119922712445259,0.4,2026-04-01T12:03:25.172173
https://www.yeniakit.com.tr/haber/dis-ticaret-istatistikleri-aciklandi-ihracat-21-milyar-dolari-asti-1992537.html,Dış ticaret istatistikleri açıklandı! İhracat 21 milyar doları aştı,20260331T091500Z,yeniakit.com.tr,DEU,CHN,0.8651093736290931,0.9213488221168518,0.056239448487758636,0.022411685436964035,0.0,2026-04-01T11:55:51.760313
http://news.china.com.cn/2026-03/31/content_118411572.html,中国发布丨中国贸促会：全球经贸摩擦指数受到美国对等关税剧烈“搅动”-中国网,20260331T091500Z,news.china.com.cn,CHN,JPN,0.6947545081377029,0.8243322491645813,0.12957774102687836,0.0460900254547596,0.0,2026-04-01T12:06:23.981461
https://www.edaily.co.kr/News/Read?newsId=05471046645388896&mediaCodeNo=257,'리터당 2660원' 휘발유 40% 급등한 호주…아프리카·유럽은 품귀,20260331T084500Z,edaily.co.kr,IND,JPN,0.7973731003701687,0.8774035811424256,0.08003048077225686,0.042565946280956266,0.0,2026-04-01T12:03:25.172289
https://money.kompas.com/read/2026/03/31/152548926/agrinas-impor-160000-mobil-dari-india-jepang-dan-china-untuk-kopdes,"Agrinas Impor 160.000 Mobil dari India, Jepang, dan China untuk Kopdes",20260331T084500Z,money.kompas.com,IND,JPN,0.8363376885652543,0.905291748046875,0.0689540594816208,0.025754206627607346,0.4,2026-04-01T12:03:25.172151
https://www.dunya.com/ekonomik-veriler/tuik-subatta-dis-ticaret-acigi-buyudu-haberi-819995,TÜİK: Şubatta dış ticaret açığı büyüdü,20260331T084500Z,dunya.com,DEU,CHN,0.8847169391810894,0.9298436284065247,0.04512668922543526,0.025029629841446875,0.0,2026-04-01T12:06:00.012158
https://www.haberler.com/ekonomi/subat-ayi-dis-ticaret-verileri-aciklandi-19701846-haberi/,Dış ticaret istatistikleri,20260331T083000Z,haberler.com,DEU,CHN,0.8828054994344711,0.9291818141937256,0.04637631475925445,0.024441844224929808,0.0,2026-04-01T11:55:51.760295
https://24tv.ua/economy/ssha-prigrozili-kanadi-chomu-kitayski-avtomobili-ne-zmozhut-zavoziti_n3039436,США пригрозили Канаді - чому китайські автомобілі не зможуть завозити до США,20260331T080000Z,24tv.ua,USA,CHN,0.19763043522834778,0.5752869844436646,0.3776565492153168,0.04705645516514778,0.0,2026-04-01T12:05:20.075639
https://www.foodmanufacture.co.uk/Article/2026/03/31/uk-food-and-drink-exports-hit-record-value-but-still-lag-behind-pre-brexit-volumes/,EU trade hurdles dent UK food export volumes,20260331T034500Z,foodmanufacture.co.uk,IND,GBR,-0.03545009903609753,0.02647257372736931,0.061922672763466836,0.9116047501564026,1.0,2026-04-01T12:01:27.311132
https://baijiahao.baidu.com/s?id=1860704262652446424,美以 、 伊朗冲突持续 ， 损失最大的竟是印度 ？ ,20260330T224500Z,baijiahao.baidu.com,IND,USA,0.8499641604721546,0.9073744416236877,0.05741028115153313,0.035215284675359726,0.0,2026-04-01T11:59:14.013115
https://www.epochtimes.com/b5/26/3/30/n14730985.htm,【名家專欄】對盟友袖手旁觀 中共是紙老虎,20260330T213000Z,epochtimes.com,IND,DEU,0.7588815793395043,0.8541474103927613,0.09526583105325698,0.050586766004562383,0.4,2026-04-01T12:00:50.567605
https://www.thedailystar.net/business/economy/news/stagnant-saarc-exports-reveal-bangladeshs-trade-risks-4138761,Stagnant Saarc exports reveal Bangladesh’s trade risks,20260330T123000Z,thedailystar.net,IND,HKG,0.0009689692407846453,0.026859065890312193,0.025890096649527548,0.9472508549690247,1.0,2026-04-01T11:59:53.231894
https://www.washingtonexaminer.com/policy/energy/4507428/countries-energy-shortages-asian-crisis/,How countries are combating energy shortages :  An Asian crisis  ,20260330T113000Z,washingtonexaminer.com,IND,SGP,0.8427273854613304,0.9008284211158752,0.05810103565454483,0.04107058048248291,0.0,2026-04-01T12:00:29.962116
https://www.jagran.com/business/biz-india-eyes-angola-for-lpg-lng-amid-west-asia-crisis-40188759.html,"LPG Crisis: इस गुमनाम अफ्रीकी देश ने भारत की तरफ बढ़ाया हाथ, रसोई गैस की भारी किल्लत के बीच करेगा LPG सप्लाई?",20260330T100000Z,jagran.com,IND,USA,0.5765130132436752,0.7738111615180969,0.1972981482744217,0.028890646249055858,0.0,2026-04-01T11:59:14.013035
https://www.chunichi.co.jp:443/article/1230456,中国で日本製釣り具が人気 輸出額６年で３倍超の１８２億円：中日新聞Web,20260330T100000Z,chunichi.co.jp,CHN,JPN,0.7074892699718476,0.8242612957954407,0.11677202582359314,0.058966700732707975,0.0,2026-04-01T12:06:23.981484
https://www.antaranews.com/berita/5500958/ekonom-kunjungan-prabowo-ke-jepang-perkuat-perdagangan,Ekonom: Kunjungan Prabowo ke Jepang perkuat perdagangan,20260330T100000Z,antaranews.com,IND,JPN,0.8797664068639278,0.9288144230842591,0.0490480162203312,0.02213759832084179,0.4,2026-04-01T12:03:25.172101
https://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0003217901&SRS_CD=0000021949&CMPT_CD=M0153,"미국서 인기 있는 한국산 굴·김, 이렇게 만들어지는 거 알까",20260330T091500Z,ohmynews.com,IND,USA,0.8314906358718872,0.8973576784133911,0.06586704254150391,0.036775313317775726,0.0,2026-04-01T11:59:14.013079
https://finance.sina.com.cn/roll/2026-03-30/doc-inhsttrh2910885.shtml,马斯克旗下AI公司初创“11罗汉”全部离职｜首席资讯日报_新浪财经_新浪网,20260330T061500Z,finance.sina.com.cn,IND,DEU,0.6661808848381042,0.8014575839042664,0.1352766990661621,0.06326571702957154,0.0,2026-04-01T12:00:50.567571
https://www.tempo.co/ekonomi/ekonom-dorong-ri-perkuat-hubungan-dagang-dengan-jepang-2125242,Ekonom Dorong RI Perkuat Hubungan Dagang dengan Jepang,20260330T060000Z,tempo.co,CHN,JPN,0.8764511719346046,0.9279073476791382,0.05145617574453354,0.02063653990626335,0.0,2026-04-01T12:06:23.981494
https://www.prokerala.com/news/articles/a1744998.html,"Crude oil prices jump over 3 pc, nears 52-week high",20260330T060000Z,prokerala.com,IND,HKG,-0.2667552655562759,0.04434674456715584,0.3111020101234317,0.6445512413978576,0.8,2026-04-01T11:59:53.231928
https://www.qstheory.cn/20260330/72960bbb7c944212848859b659e90443/c.html,全球贸易格局的四大变化,20260330T043000Z,qstheory.cn,USA,CHN,0.7130526468157768,0.8330496549606323,0.11999700814485549,0.04695329815149307,0.0,2026-04-01T12:05:20.075645
https://www.nzherald.co.nz/business/companies/energy/government-wont-stand-in-the-way-of-companies-potentially-importing-fuel-with-russian-origins/premium/7VHZRR24YVALHDFH5TAC2E4V4U/,Government won’t stand in the way of companies potentially importing fuel with Russian origins,20260330T033000Z,nzherald.co.nz,IND,SGP,0.35976828485727314,0.5395596444606781,0.179791359603405,0.2806490361690521,0.8,2026-04-01T12:00:29.962084
https://finance.ettoday.net/news/3140543,印度阿達尼集團開設該國第一個避難港 解決海上應急設施缺口,20260330T011500Z,finance.ettoday.net,IND,HKG,0.7147145479917526,0.8374130487442016,0.12269850075244904,0.03988846689462662,0.0,2026-04-01T11:59:53.231891
https://www.alriyadh.com/2181178,جريدة الرياض | إضافة 3 خدمات شحن ملاحية إلى ميناء جدة الإسلامي وميناء الملك عبدالله,20260329T223000Z,alriyadh.com,IND,GBR,0.7158380001783371,0.8385958671569824,0.12275786697864532,0.03864627331495285,0.0,2026-04-01T12:01:27.311038
https://www.jugantor.com/tp-firstpage/1082440,দশ বছরে সাড়ে ৮ লাখ কোটি টাকা পাচার,20260329T211500Z,jugantor.com,IND,USA,0.6973031282424926,0.8346247196197509,0.1373215913772583,0.028053677082061766,0.0,2026-04-01T11:59:14.013121
https://www.reporter.gr/eidhseis/oikonomia/670500-ta-nea-deal-tis-ee-allazoun-ton-emporiko-xarti-pos-epireazetai-i-ellada,Τα νέα deal της ΕΕ αλλάζουν τον εμπορικό χάρτη – Πώς επηρεάζεται η Ελλάδα,20260329T143000Z,reporter.gr,IND,DEU,0.7572493866086005,0.8662549614906311,0.1090055748820305,0.02473945766687393,0.2,2026-04-01T12:00:50.567617
http://www.nashfm923krst.com/html/58a4899893.html,留存伊斯兰教清净寺 、 佛教开元寺 、 印度教石刻 、 摩尼教草庵等遗迹 - 奉若神明网,20260329T143000Z,nashfm923krst.com,IND,HKG,0.7540559247136116,0.8654279708862305,0.11137204617261887,0.023199986666440964,0.0,2026-04-01T11:59:53.231903
"https://www.wnp.pl/energia/gorniczy-hegemon-musi-kopac-coraz-glebiej-polskie-gornictwo-mogloby-na-tym-skorzystac,1044344.html",Górniczy hegemon musi kopać coraz głębiej. Polskim firmom trafia się ogromna szansa,20260329T111500Z,wnp.pl,IND,DEU,0.8758167058229447,0.920896553993225,0.04507984817028046,0.034023556113243106,0.2,2026-04-01T12:00:50.567622
https://www.vecernji.ba/vijesti/ma-je-li-moguce-omiljeni-napitak-bi-mogao-pojeftiniti-u-bih-evo-sto-kazu-podaci-1944916,"Ma je li moguće? Omiljeni napitak bi mogao pojeftiniti u BiH, evo što kažu podaci",20260329T091500Z,vecernji.ba,IND,DEU,0.7974119439721108,0.8851827383041382,0.08777079433202745,0.027046424895524977,0.0,2026-04-01T12:00:50.567565
https://tribune.com.pk/story/2599842/auto-surplus-drives-export-urgency,Auto surplus drives export urgency,20260329T080000Z,tribune.com.pk,IND,CHN,0.1413307771086693,0.36692083328962327,0.22559005618095399,0.4074891164898872,1.0,2026-04-01T11:59:19.742771
https://baijiahao.baidu.com/s?id=1860857683743281930,聚焦数字经济，欧洲议会代表团即将访华,20260329T024500Z,baijiahao.baidu.com,DEU,CHN,0.7413832664489746,0.8432945966720581,0.10191133022308349,0.05479409918189049,0.0,2026-04-01T12:06:00.012144
https://economictimes.indiatimes.com/epaper/delhicapital/2026/mar/29/sunet-front/smartphone-pli-surpasses-targets-turns-out-to-be-right-call-for-india/articleshow/129872239.cms,"Smartphone PLI Surpasses Targets, Turns Out to be Right Call for India",20260329T013000Z,economictimes.indiatimes.com,IND,CHN,0.2095943443477153,0.5963272780179977,0.3867329336702824,0.016939839348196983,0.0,2026-04-01T11:59:19.742791
https://www.hinews.cn:443/page?n=2811223&m=1&s=1044,封关政策红利为海口国家高新区企业带来真金白银，推动产业加速集聚-南海网,20260329T013000Z,hinews.cn,IND,HKG,0.734697125852108,0.8449615716934205,0.1102644458413124,0.0447739988565445,0.0,2026-04-01T11:59:53.231873
https://island.lk/tribute-to-a-distinguished-boi-leader/,Tribute to a distinguished BOI leader,20260329T001500Z,island.lk,IND,GBR,0.6436419084668159,0.7722791910171509,0.12863728255033494,0.09908352978527545,1.0,2026-04-01T12:01:27.311062
https://www.bd-pratidin.com/first-page/2026/03/29/1232427,জ্বালানি ব্যয় বৃদ্ধিতে বাড়ছে শিপিং ভাড়া | | বাংলাদেশ প্রতিদিন,20260328T200000Z,bd-pratidin.com,USA,CHN,0.7045990824699402,0.8264713287353516,0.12187224626541138,0.051656365394592285,0.0,2026-04-01T12:05:20.075657
